formation_id;team_name;round;registered_at;players_count;line_order;line_text
mq3m13gx;Setumanizzato;Prima giornata;2026-06-07T09:59:12.081Z;26;38;A6. Harry Kane - Inghilterra
mq3m13gx;Setumanizzato;Prima giornata;2026-06-07T09:59:12.081Z;26;39;A7. Matheus Cunha - Brasile
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;1;FORMAZIONE — Paris Bidet FC
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;2;Turno: Prima giornata
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;3;Modulo: 3-4-3
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;4;TITOLARI
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;5;PORTIERI
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;6;P1. Unai Simón - Spagna
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;7;DIFENSORI
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;8;D1. Pau Cubarsí - Spagna
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;9;D2. William Saliba - Francia
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;10;D3. Virgil van Dijk - Paesi Bassi
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;11;CENTROCAMPISTI
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;12;C1. Scott McTominay - Scozia
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;13;C2. Bruno Fernandes - Portogallo
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;14;C3. Florian Wirtz - Germania
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;15;C4. Fabián Ruiz - Spagna
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;16;ATTACCANTI
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;17;A1. Harry Kane - Inghilterra
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;18;A2. Kai Havertz - Germania
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;19;A3. Lautaro Martínez - Argentina
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;20;RISERVE
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;21;PORTIERI
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;22;P2. Alisson Becker - Brasile
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;23;P3. Thibaut Courtois - Belgio
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;24;DIFENSORI
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;25;D4. Marquinhos - Brasile
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;26;D5. Nahuel Molina - Argentina
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;27;D6. Nuno Mendes - Portogallo
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;28;D7. Hiroki Ito - Giappone
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;29;D8. Douglas Santos - Brasile
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;30;CENTROCAMPISTI
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;31;C5. Aurélien Tchouaméni - Francia
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;32;C6. Martin Ødegaard - Norvegia
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;33;C7. Daichi Kamada - Giappone
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;34;C8. Hakan Çalhanoglu - Turchia
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;35;ATTACCANTI
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;36;A4. Mikel Oyarzabal - Spagna
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;37;A5. Vinícius Júnior - Brasile
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;38;A6. Michael Olise - Francia
mq3oyufc;Paris Bidet FC;Prima giornata;2026-06-07T11:21:25.896Z;26;39;A7. Kenan Yildiz - Turchia
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;1;FORMAZIONE — Zheneda Mundial
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;2;Turno: Prima giornata
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;3;Modulo: 3-4-3
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;4;TITOLARI
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;5;PORTIERI
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;6;P1. Unai Simón - Spagna
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;7;DIFENSORI
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;8;D1. Joshua Kimmich - Germania
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;9;D2. Ángelo Preciado - Ecuador
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;10;D3. Jules Koundé - Francia
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;11;CENTROCAMPISTI
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;12;C1. Bruno Fernandes - Portogallo
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;13;C2. Martin Ødegaard - Norvegia
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;14;C3. Marcel Sabitzer - Austria
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;15;C4. Alexis Mac Allister - Argentina
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;16;ATTACCANTI
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;17;A1. Cristiano Ronaldo - Portogallo
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;18;A2. Edin Dzeko - Bosnia ed Erzegovina
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;19;A3. Lamine Yamal - Spagna
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;20;RISERVE
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;21;PORTIERI
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;22;P2. Alisson Becker - Brasile
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;23;P3. Mike Maignan - Francia
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;24;DIFENSORI
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;25;D4. Davinson Sánchez - Colombia
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;26;D5. Josko Gvardiol - Croazia
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;27;D6. José Giménez - Uruguay
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;28;D7. Merih Demiral - Turchia
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;29;D8. Noussair Mazraoui - Marocco
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;30;CENTROCAMPISTI
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;31;C5. Tomás Soucek - Cechia
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;32;C6. Rodri - Spagna
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;33;C7. Bruno Guimarães - Brasile
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;34;C8. Luka Modric - Croazia
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;35;ATTACCANTI
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;36;A4. Harry Kane - Inghilterra
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;37;A5. Julián Álvarez - Argentina
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;38;A6. Ousmane Dembélé - Francia
mq43nzaw;Zheneda Mundial;Prima giornata;2026-06-07T18:12:53.240Z;26;39;A7. Raul Jiménez - Messico
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;1;FORMAZIONE — Treviland
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;2;Turno: Prima giornata
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;3;Modulo: 3-4-3
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;4;TITOLARI
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;5;PORTIERI
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;6;P1. Alisson Becker - Brasile
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;7;DIFENSORI
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;8;D1. Denzel Dumfries - Paesi Bassi
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;9;D2. José Giménez - Uruguay
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;10;D3. Marc Cucurella - Spagna
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;11;CENTROCAMPISTI
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;12;C1. Jamal Musiala - Germania
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;13;C2. Rodri - Spagna
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;14;C3. Enzo Fernández - Argentina
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;15;C4. Hakan Çalhanoglu - Turchia
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;16;ATTACCANTI
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;17;A1. Harry Kane - Inghilterra
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;18;A2. Cristiano Ronaldo - Portogallo
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;19;A3. Nico Williams - Spagna
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;20;RISERVE
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;21;PORTIERI
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;22;P2. Ederson - Brasile
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;23;P3. Emiliano Martínez - Argentina
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;24;DIFENSORI
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;25;D4. Josko Gvardiol - Croazia
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;26;D5. Antonio Rüdiger - Germania
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;27;D6. Marcos Llorente - Spagna
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;28;D7. Reece James - Inghilterra
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;29;D8. Danilo - Brasile
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;30;CENTROCAMPISTI
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;31;C5. Bernardo Silva - Portogallo
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;32;C6. Scott McTominay - Scozia
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;33;C7. N'Golo Kanté - Francia
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;34;C8. Frenkie de Jong - Paesi Bassi
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;35;ATTACCANTI
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;36;A4. Kylian Mbappé - Francia
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;37;A5. Romelu Lukaku - Belgio
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;38;A6. Memphis Depay - Paesi Bassi
mq4ayv32;Treviland;Prima giornata;2026-06-07T21:37:18.302Z;26;39;A7. Heung-Min Son - Corea del Sud