team_id;team_name;role;player_order;player_name;nationality;market_value_mln;market_value_text;club
mq2xvanf;Cozzuolo Mundial FC;POR;1;Alisson Becker;Brasile;15.00;15,00 mln €;Liverpool FC
mq2xvanf;Cozzuolo Mundial FC;POR;2;Mike Maignan;Francia;20.00;20,00 mln €;AC Milan
mq2xvanf;Cozzuolo Mundial FC;POR;3;Manuel Neuer;Germania;4.00;4,00 mln €;FC Bayern München
mq2xvanf;Cozzuolo Mundial FC;DIF;1;Wesley;Brasile;40.00;40,00 mln €;AS Roma
mq2xvanf;Cozzuolo Mundial FC;DIF;2;Joshua Kimmich;Germania;35.00;35,00 mln €;FC Bayern München
mq2xvanf;Cozzuolo Mundial FC;DIF;3;Virgil van Dijk;Paesi Bassi;15.00;15,00 mln €;Liverpool FC
mq2xvanf;Cozzuolo Mundial FC;DIF;4;Denzel Dumfries;Paesi Bassi;25.00;25,00 mln €;FC Internazionale Milano
mq2xvanf;Cozzuolo Mundial FC;DIF;5;Marc Cucurella;Spagna;50.00;50,00 mln €;Chelsea FC
mq2xvanf;Cozzuolo Mundial FC;DIF;6;Theo Hernández;Francia;20.00;20,00 mln €;Al Hilal SC
mq2xvanf;Cozzuolo Mundial FC;DIF;7;Nicolás Tagliafico;Argentina;4.00;4,00 mln €;Olympique Lyonnais
mq2xvanf;Cozzuolo Mundial FC;DIF;8;Nuno Mendes;Portogallo;80.00;80,00 mln €;Paris Saint-Germain
mq2xvanf;Cozzuolo Mundial FC;CEN;1;Alexis Mac Allister;Argentina;70.00;70,00 mln €;Liverpool FC
mq2xvanf;Cozzuolo Mundial FC;CEN;2;Jamal Musiala;Germania;100.00;100,00 mln €;FC Bayern München
mq2xvanf;Cozzuolo Mundial FC;CEN;3;Tijjani Reijnders;Paesi Bassi;50.00;50,00 mln €;Manchester City FC
mq2xvanf;Cozzuolo Mundial FC;CEN;4;Fabián Ruiz;Spagna;30.00;30,00 mln €;Paris Saint-Germain
mq2xvanf;Cozzuolo Mundial FC;CEN;5;Bruno Fernandes;Portogallo;35.00;35,00 mln €;Manchester United FC
mq2xvanf;Cozzuolo Mundial FC;CEN;6;Aurélien Tchouaméni;Francia;70.00;70,00 mln €;Real Madrid C. F.
mq2xvanf;Cozzuolo Mundial FC;CEN;7;Rodrigo De Paul;Argentina;14.00;14,00 mln €;Inter Miami CF
mq2xvanf;Cozzuolo Mundial FC;CEN;8;Enzo Fernández;Argentina;90.00;90,00 mln €;Chelsea FC
mq2xvanf;Cozzuolo Mundial FC;ATT;1;Vinícius Júnior;Brasile;140.00;140,00 mln €;Real Madrid C. F.
mq2xvanf;Cozzuolo Mundial FC;ATT;2;Kai Havertz;Germania;55.00;55,00 mln €;Arsenal FC
mq2xvanf;Cozzuolo Mundial FC;ATT;3;Harry Kane;Inghilterra;60.00;60,00 mln €;FC Bayern München
mq2xvanf;Cozzuolo Mundial FC;ATT;4;Jérémy Doku;Belgio;75.00;75,00 mln €;Manchester City FC
mq2xvanf;Cozzuolo Mundial FC;ATT;5;Lamine Yamal;Spagna;200.00;200,00 mln €;FC Barcelona
mq2xvanf;Cozzuolo Mundial FC;ATT;6;Ousmane Dembélé;Francia;100.00;100,00 mln €;Paris Saint-Germain
mq2xvanf;Cozzuolo Mundial FC;ATT;7;Kylian Mbappé;Francia;180.00;180,00 mln €;Real Madrid C. F.
mq2xvksk;Cura ciao;POR;1;Emiliano Martínez;Argentina;12.00;12,00 mln €;Aston Villa FC
mq2xvksk;Cura ciao;POR;2;Gerónimo Rulli;Argentina;6.00;6,00 mln €;Olympique Marseille
mq2xvksk;Cura ciao;POR;3;Mike Maignan;Francia;20.00;20,00 mln €;AC Milan
mq2xvksk;Cura ciao;DIF;1;Denzel Dumfries;Paesi Bassi;25.00;25,00 mln €;FC Internazionale Milano
mq2xvksk;Cura ciao;DIF;2;Manuel Akanji;Svizzera;17.00;17,00 mln €;FC Internazionale Milano
mq2xvksk;Cura ciao;DIF;3;Joshua Kimmich;Germania;35.00;35,00 mln €;FC Bayern München
mq2xvksk;Cura ciao;DIF;4;Rúben Dias;Portogallo;55.00;55,00 mln €;Manchester City FC
mq2xvksk;Cura ciao;DIF;5;Nico O'Reilly;Inghilterra;70.00;70,00 mln €;Manchester City FC
mq2xvksk;Cura ciao;DIF;6;Dayot Upamecano;Francia;70.00;70,00 mln €;FC Bayern München
mq2xvksk;Cura ciao;DIF;7;Pau Cubarsí;Spagna;80.00;80,00 mln €;FC Barcelona
mq2xvksk;Cura ciao;DIF;8;Marc Cucurella;Spagna;50.00;50,00 mln €;Chelsea FC
mq2xvksk;Cura ciao;CEN;1;Rayan Cherki;Francia;90.00;90,00 mln €;Manchester City FC
mq2xvksk;Cura ciao;CEN;2;Florian Wirtz;Germania;100.00;100,00 mln €;Liverpool FC
mq2xvksk;Cura ciao;CEN;3;Granit Xhaka;Svizzera;8.00;8,00 mln €;Sunderland AFC
mq2xvksk;Cura ciao;CEN;4;Enzo Fernández;Argentina;90.00;90,00 mln €;Chelsea FC
mq2xvksk;Cura ciao;CEN;5;Bruno Fernandes;Portogallo;35.00;35,00 mln €;Manchester United FC
mq2xvksk;Cura ciao;CEN;6;Pedri;Spagna;150.00;150,00 mln €;FC Barcelona
mq2xvksk;Cura ciao;CEN;7;Morgan Rogers;Inghilterra;90.00;90,00 mln €;Aston Villa FC
mq2xvksk;Cura ciao;CEN;8;Scott McTominay;Scozia;40.00;40,00 mln €;SSC Napoli
mq2xvksk;Cura ciao;ATT;1;Raphinha;Brasile;70.00;70,00 mln €;FC Barcelona
mq2xvksk;Cura ciao;ATT;2;Mikel Oyarzabal;Spagna;25.00;25,00 mln €;Real Sociedad
mq2xvksk;Cura ciao;ATT;3;Harry Kane;Inghilterra;60.00;60,00 mln €;FC Bayern München
mq2xvksk;Cura ciao;ATT;4;Michael Olise;Francia;150.00;150,00 mln €;FC Bayern München
mq2xvksk;Cura ciao;ATT;5;Vinícius Júnior;Brasile;140.00;140,00 mln €;Real Madrid C. F.
mq2xvksk;Cura ciao;ATT;6;Erling Haaland;Norvegia;200.00;200,00 mln €;Manchester City FC
mq2xvksk;Cura ciao;ATT;7;Lamine Yamal;Spagna;200.00;200,00 mln €;FC Barcelona
mq2xvqbt;Notts Balby;POR;1;Unai Simón;Spagna;22.00;22,00 mln €;Athletic Club
mq2xvqbt;Notts Balby;POR;2;Bart Verbruggen;Paesi Bassi;40.00;40,00 mln €;Brighton & Hove Albion FC
mq2xvqbt;Notts Balby;POR;3;Yassine Bounou;Marocco;3.00;3,00 mln €;Al Hilal SC
mq2xvqbt;Notts Balby;DIF;1;Theo Hernández;Francia;20.00;20,00 mln €;Al Hilal SC
mq2xvqbt;Notts Balby;DIF;2;Antonio Rüdiger;Germania;6.00;6,00 mln €;Real Madrid C. F.
mq2xvqbt;Notts Balby;DIF;3;Manuel Akanji;Svizzera;17.00;17,00 mln €;FC Internazionale Milano
mq2xvqbt;Notts Balby;DIF;4;Pau Cubarsí;Spagna;80.00;80,00 mln €;FC Barcelona
mq2xvqbt;Notts Balby;DIF;5;Antonee Robinson;Stati Uniti;22.00;22,00 mln €;Fulham FC
mq2xvqbt;Notts Balby;DIF;6;Alistair Johnston;Canada;8.00;8,00 mln €;Celtic FC
mq2xvqbt;Notts Balby;DIF;7;Johan Vásquez;Messico;12.00;12,00 mln €;Genoa CFC
mq2xvqbt;Notts Balby;DIF;8;César Montes;Messico;7.50;7,50 mln €;FC Lokomotiv Moscow
mq2xvqbt;Notts Balby;CEN;1;Jude Bellingham;Inghilterra;130.00;130,00 mln €;Real Madrid C. F.
mq2xvqbt;Notts Balby;CEN;2;Jamal Musiala;Germania;100.00;100,00 mln €;FC Bayern München
mq2xvqbt;Notts Balby;CEN;3;Granit Xhaka;Svizzera;8.00;8,00 mln €;Sunderland AFC
mq2xvqbt;Notts Balby;CEN;4;Federico Valverde;Uruguay;90.00;90,00 mln €;Real Madrid C. F.
mq2xvqbt;Notts Balby;CEN;5;Kevin De Bruyne;Belgio;8.00;8,00 mln €;SSC Napoli
mq2xvqbt;Notts Balby;CEN;6;Lamine Camara;Senegal;40.00;40,00 mln €;AS Monaco
mq2xvqbt;Notts Balby;CEN;7;Daichi Kamada;Giappone;10.00;10,00 mln €;Crystal Palace FC
mq2xvqbt;Notts Balby;CEN;8;Kendry Páez;Ecuador;8.00;8,00 mln €;CA River Plate
mq2xvqbt;Notts Balby;ATT;1;Kylian Mbappé;Francia;180.00;180,00 mln €;Real Madrid C. F.
mq2xvqbt;Notts Balby;ATT;2;Lamine Yamal;Spagna;200.00;200,00 mln €;FC Barcelona
mq2xvqbt;Notts Balby;ATT;3;Nico Williams;Spagna;40.00;40,00 mln €;Athletic Club
mq2xvqbt;Notts Balby;ATT;4;Kenan Yildiz;Turchia;75.00;75,00 mln €;Juventus FC
mq2xvqbt;Notts Balby;ATT;5;Santiago Giménez;Messico;18.00;18,00 mln €;AC Milan
mq2xvqbt;Notts Balby;ATT;6;Lautaro Martínez;Argentina;85.00;85,00 mln €;FC Internazionale Milano
mq2xvqbt;Notts Balby;ATT;7;Dan Ndoye;Svizzera;32.00;32,00 mln €;Nottingham Forest FC
mq2xvvof;Paris Bidet FC;POR;1;Alisson Becker;Brasile;15.00;15,00 mln €;Liverpool FC
mq2xvvof;Paris Bidet FC;POR;2;Thibaut Courtois;Belgio;15.00;15,00 mln €;Real Madrid C. F.
mq2xvvof;Paris Bidet FC;POR;3;Unai Simón;Spagna;22.00;22,00 mln €;Athletic Club
mq2xvvof;Paris Bidet FC;DIF;1;Pau Cubarsí;Spagna;80.00;80,00 mln €;FC Barcelona
mq2xvvof;Paris Bidet FC;DIF;2;Virgil van Dijk;Paesi Bassi;15.00;15,00 mln €;Liverpool FC
mq2xvvof;Paris Bidet FC;DIF;3;William Saliba;Francia;100.00;100,00 mln €;Arsenal FC
mq2xvvof;Paris Bidet FC;DIF;4;Nahuel Molina;Argentina;15.00;15,00 mln €;Atlético De Madrid
mq2xvvof;Paris Bidet FC;DIF;5;Nuno Mendes;Portogallo;80.00;80,00 mln €;Paris Saint-Germain
mq2xvvof;Paris Bidet FC;DIF;6;Hiroki Ito;Giappone;18.00;18,00 mln €;FC Bayern München
mq2xvvof;Paris Bidet FC;DIF;7;Marquinhos;Brasile;28.00;28,00 mln €;Paris Saint-Germain
mq2xvvof;Paris Bidet FC;DIF;8;Douglas Santos;Brasile;7.50;7,50 mln €;FC Zenit St. Petersburg
mq2xvvof;Paris Bidet FC;CEN;1;Scott McTominay;Scozia;40.00;40,00 mln €;SSC Napoli
mq2xvvof;Paris Bidet FC;CEN;2;Hakan Çalhanoglu;Turchia;16.00;16,00 mln €;FC Internazionale Milano
mq2xvvof;Paris Bidet FC;CEN;3;Florian Wirtz;Germania;100.00;100,00 mln €;Liverpool FC
mq2xvvof;Paris Bidet FC;CEN;4;Bruno Fernandes;Portogallo;35.00;35,00 mln €;Manchester United FC
mq2xvvof;Paris Bidet FC;CEN;5;Fabián Ruiz;Spagna;30.00;30,00 mln €;Paris Saint-Germain
mq2xvvof;Paris Bidet FC;CEN;6;Aurélien Tchouaméni;Francia;70.00;70,00 mln €;Real Madrid C. F.
mq2xvvof;Paris Bidet FC;CEN;7;Martin Ødegaard;Norvegia;65.00;65,00 mln €;Arsenal FC
mq2xvvof;Paris Bidet FC;CEN;8;Daichi Kamada;Giappone;10.00;10,00 mln €;Crystal Palace FC
mq2xvvof;Paris Bidet FC;ATT;1;Michael Olise;Francia;150.00;150,00 mln €;FC Bayern München
mq2xvvof;Paris Bidet FC;ATT;2;Kenan Yildiz;Turchia;75.00;75,00 mln €;Juventus FC
mq2xvvof;Paris Bidet FC;ATT;3;Mikel Oyarzabal;Spagna;25.00;25,00 mln €;Real Sociedad
mq2xvvof;Paris Bidet FC;ATT;4;Harry Kane;Inghilterra;60.00;60,00 mln €;FC Bayern München
mq2xvvof;Paris Bidet FC;ATT;5;Kai Havertz;Germania;55.00;55,00 mln €;Arsenal FC
mq2xvvof;Paris Bidet FC;ATT;6;Vinícius Júnior;Brasile;140.00;140,00 mln €;Real Madrid C. F.
mq2xvvof;Paris Bidet FC;ATT;7;Lautaro Martínez;Argentina;85.00;85,00 mln €;FC Internazionale Milano
mq3jmp2x;Setumanizzato;POR;1;Emiliano Martínez;Argentina;12.00;12,00 mln €;Aston Villa FC
mq3jmp2x;Setumanizzato;POR;2;Ørjan Håskjold Nyland;Norvegia;0.80;800 mila €;Sevilla FC
mq3jmp2x;Setumanizzato;POR;3;Unai Simón;Spagna;22.00;22,00 mln €;Athletic Club
mq3jmp2x;Setumanizzato;DIF;1;Nicolás Tagliafico;Argentina;4.00;4,00 mln €;Olympique Lyonnais
mq3jmp2x;Setumanizzato;DIF;2;Douglas Santos;Brasile;7.50;7,50 mln €;FC Zenit St. Petersburg
mq3jmp2x;Setumanizzato;DIF;3;Denzel Dumfries;Paesi Bassi;25.00;25,00 mln €;FC Internazionale Milano
mq3jmp2x;Setumanizzato;DIF;4;Nahuel Molina;Argentina;15.00;15,00 mln €;Atlético De Madrid
mq3jmp2x;Setumanizzato;DIF;5;Johan Mojica;Colombia;1.50;1,50 mln €;RCD Mallorca
mq3jmp2x;Setumanizzato;DIF;6;Marquinhos;Brasile;28.00;28,00 mln €;Paris Saint-Germain
mq3jmp2x;Setumanizzato;DIF;7;Kristoffer Ajer;Norvegia;18.00;18,00 mln €;Brentford FC
mq3jmp2x;Setumanizzato;DIF;8;Virgil van Dijk;Paesi Bassi;15.00;15,00 mln €;Liverpool FC
mq3jmp2x;Setumanizzato;CEN;1;Rodrigo De Paul;Argentina;14.00;14,00 mln €;Inter Miami CF
mq3jmp2x;Setumanizzato;CEN;2;Pedri;Spagna;150.00;150,00 mln €;FC Barcelona
mq3jmp2x;Setumanizzato;CEN;3;Jamal Musiala;Germania;100.00;100,00 mln €;FC Bayern München
mq3jmp2x;Setumanizzato;CEN;4;Alexis Mac Allister;Argentina;70.00;70,00 mln €;Liverpool FC
mq3jmp2x;Setumanizzato;CEN;5;Leon Goretzka;Germania;12.00;12,00 mln €;FC Bayern München
mq3jmp2x;Setumanizzato;CEN;6;Martin Ødegaard;Norvegia;65.00;65,00 mln €;Arsenal FC
mq3jmp2x;Setumanizzato;CEN;7;Tijjani Reijnders;Paesi Bassi;50.00;50,00 mln €;Manchester City FC
mq3jmp2x;Setumanizzato;CEN;8;Enzo Fernández;Argentina;90.00;90,00 mln €;Chelsea FC
mq3jmp2x;Setumanizzato;ATT;1;Matheus Cunha;Brasile;75.00;75,00 mln €;Manchester United FC
mq3jmp2x;Setumanizzato;ATT;2;Erling Haaland;Norvegia;200.00;200,00 mln €;Manchester City FC
mq3jmp2x;Setumanizzato;ATT;3;Kylian Mbappé;Francia;180.00;180,00 mln €;Real Madrid C. F.
mq3jmp2x;Setumanizzato;ATT;4;Lamine Yamal;Spagna;200.00;200,00 mln €;FC Barcelona
mq3jmp2x;Setumanizzato;ATT;5;Harry Kane;Inghilterra;60.00;60,00 mln €;FC Bayern München
mq3jmp2x;Setumanizzato;ATT;6;Michael Olise;Francia;150.00;150,00 mln €;FC Bayern München
mq3jmp2x;Setumanizzato;ATT;7;Julián Álvarez;Argentina;100.00;100,00 mln €;Atlético De Madrid
mq3q8xcg;Zheneda Mundial;POR;1;Unai Simón;Spagna;22.00;22,00 mln €;Athletic Club
mq3q8xcg;Zheneda Mundial;POR;2;Mike Maignan;Francia;20.00;20,00 mln €;AC Milan
mq3q8xcg;Zheneda Mundial;POR;3;Alisson Becker;Brasile;15.00;15,00 mln €;Liverpool FC
mq3q8xcg;Zheneda Mundial;DIF;1;Joshua Kimmich;Germania;35.00;35,00 mln €;FC Bayern München
mq3q8xcg;Zheneda Mundial;DIF;2;Josko Gvardiol;Croazia;70.00;70,00 mln €;Manchester City FC
mq3q8xcg;Zheneda Mundial;DIF;3;Noussair Mazraoui;Marocco;18.00;18,00 mln €;Manchester United FC
mq3q8xcg;Zheneda Mundial;DIF;4;Merih Demiral;Turchia;12.00;12,00 mln €;Al Ahli FC
mq3q8xcg;Zheneda Mundial;DIF;5;José Giménez;Uruguay;9.00;9,00 mln €;Atlético De Madrid
mq3q8xcg;Zheneda Mundial;DIF;6;Jules Koundé;Francia;60.00;60,00 mln €;FC Barcelona
mq3q8xcg;Zheneda Mundial;DIF;7;Ángelo Preciado;Ecuador;3.50;3,50 mln €;Atlético Mineiro
mq3q8xcg;Zheneda Mundial;DIF;8;Davinson Sánchez;Colombia;16.00;16,00 mln €;Galatasaray SK
mq3q8xcg;Zheneda Mundial;CEN;1;Martin Ødegaard;Norvegia;65.00;65,00 mln €;Arsenal FC
mq3q8xcg;Zheneda Mundial;CEN;2;Marcel Sabitzer;Austria;6.00;6,00 mln €;Borussia Dortmund
mq3q8xcg;Zheneda Mundial;CEN;3;Tomás Soucek;Cechia;10.00;10,00 mln €;West Ham United FC
mq3q8xcg;Zheneda Mundial;CEN;4;Bruno Fernandes;Portogallo;35.00;35,00 mln €;Manchester United FC
mq3q8xcg;Zheneda Mundial;CEN;5;Alexis Mac Allister;Argentina;70.00;70,00 mln €;Liverpool FC
mq3q8xcg;Zheneda Mundial;CEN;6;Bruno Guimarães;Brasile;70.00;70,00 mln €;Newcastle United FC
mq3q8xcg;Zheneda Mundial;CEN;7;Luka Modric;Croazia;3.50;3,50 mln €;AC Milan
mq3q8xcg;Zheneda Mundial;CEN;8;Rodri;Spagna;50.00;50,00 mln €;Manchester City FC
mq3q8xcg;Zheneda Mundial;ATT;1;Edin Dzeko;Bosnia ed Erzegovina;1.00;1,00 mln €;FC Schalke 04
mq3q8xcg;Zheneda Mundial;ATT;2;Lamine Yamal;Spagna;200.00;200,00 mln €;FC Barcelona
mq3q8xcg;Zheneda Mundial;ATT;3;Cristiano Ronaldo;Portogallo;10.00;10,00 mln €;Al Nassr FC
mq3q8xcg;Zheneda Mundial;ATT;4;Ousmane Dembélé;Francia;100.00;100,00 mln €;Paris Saint-Germain
mq3q8xcg;Zheneda Mundial;ATT;5;Harry Kane;Inghilterra;60.00;60,00 mln €;FC Bayern München
mq3q8xcg;Zheneda Mundial;ATT;6;Raul Jiménez;Messico;3.00;3,00 mln €;Fulham FC
mq3q8xcg;Zheneda Mundial;ATT;7;Julián Álvarez;Argentina;100.00;100,00 mln €;Atlético De Madrid